S.No.,status_group
280,2
281,0
282,2
283,0
284,0
285,2
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,2
295,2
296,0
297,2
298,0
299,2
300,0
301,0
302,0
303,0
304,0
305,2
306,0
307,2
308,0
309,0
310,2
311,0
312,2
313,0
314,0
315,2
316,0
317,0
318,0
319,0
320,0
321,0
322,2
323,0
324,0
325,2
326,2
327,0
328,0
329,0
330,0
331,0
332,2
333,2
334,2
335,0
336,0
337,0
338,0
339,0
340,2
341,0
342,0
343,0
344,2
345,0
346,2
347,0
348,2
349,0
350,0
351,0
352,0
353,0
354,2
355,0
356,0
357,0
358,0
359,2
360,0
361,0
362,0
363,0
364,0
365,0
366,2
367,0
368,0
369,0
370,0
371,2
372,0
373,0
374,2
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,2
383,0
384,0
385,2
386,2
387,0
388,2
389,0
390,0
391,2
392,0
393,0
394,0
395,0
396,2
397,0
398,2
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,2
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,2
417,0
418,0
419,2
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,2
429,0
430,0
431,0
432,0
433,0
434,0
435,2
436,2
437,0
438,0
439,0
440,2
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,2
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,2
468,2
469,0
470,0
471,0
472,0
473,0
474,0
475,2
476,0
477,2
478,0
479,2
480,2
481,0
482,0
483,0
484,0
485,0
486,2
487,0
488,2
489,2
490,0
491,0
492,0
493,0
494,2
495,2
496,2
497,0
498,0
499,0
500,0
501,2
502,2
503,0
504,0
505,2
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,2
522,0
523,0
524,0
525,2
526,2
527,2
528,0
529,0
530,0
531,0
532,2
533,0
534,2
535,0
536,2
537,2
538,0
539,0
540,2
541,0
542,0
543,0
544,2
545,0
546,0
547,0
548,0
549,0
550,0
551,2
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,2
565,0
566,2
567,0
568,0
569,2
570,0
571,0
572,0
573,2
574,0
575,0
576,0
577,0
578,2
579,0
580,2
581,0
582,0
583,2
584,2
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,2
595,2
596,0
597,0
598,0
599,0
600,2
601,0
602,0
603,0
604,0
605,2
606,0
607,0
608,0
609,2
610,0
611,0
612,2
613,0
614,2
615,0
616,0
617,0
618,2
619,2
620,0
621,0
622,2
623,0
624,0
625,0
626,0
627,2
628,0
629,0
630,0
631,0
632,0
633,2
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,2
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,2
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,2
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,2
676,2
677,2
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,2
687,2
688,0
689,2
690,0
691,0
692,0
693,0
694,0
695,0
696,2
697,2
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,2
710,0
711,0
712,0
713,0
714,2
715,2
716,0
717,0
718,0
719,2
720,0
721,0
722,0
723,2
724,2
725,0
726,2
727,0
728,0
729,0
730,0
731,2
732,2
733,0
734,0
735,0
736,0
737,0
738,0
739,2
740,0
741,2
742,0
743,2
744,0
745,2
746,2
747,0
748,0
749,2
750,0
751,0
752,2
753,2
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,2
762,0
763,2
764,0
765,0
766,0
767,2
768,0
769,2
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,2
781,2
782,0
783,0
784,2
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,2
794,0
795,0
796,2
797,0
798,0
799,0
800,2
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,2
809,0
810,2
811,0
812,0
813,2
814,0
815,0
816,2
817,0
818,0
819,0
820,0
821,0
822,2
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,2
844,0
845,2
846,0
847,0
848,2
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,2
877,0
878,0
879,0
880,0
881,0
882,2
883,0
884,0
885,0
886,2
887,0
888,0
889,0
890,0
891,0
892,2
893,2
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,2
902,2
903,0
904,0
905,2
906,0
907,0
908,2
909,2
910,2
911,0
912,0
913,0
914,2
915,0
916,0
917,2
918,0
919,2
920,0
921,0
922,2
923,0
924,0
925,0
926,0
927,2
928,2
929,0
930,0
931,2
932,2
933,0
934,0
935,2
936,0
937,0
938,2
939,0
940,0
941,2
942,2
943,0
944,0
945,0
946,0
947,2
948,2
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,2
958,2
959,0
960,0
961,0
962,0
963,0
964,2
965,0
966,2
967,2
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,2
980,0
981,2
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,2
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,2
1011,0
1012,0
1013,2
1014,0
1015,2
1016,2
1017,2
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,2
1032,0
1033,0
1034,2
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,2
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,2
1058,0
1059,0
1060,0
1061,2
1062,2
1063,2
1064,2
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,2
1072,0
1073,0
1074,0
1075,2
1076,0
1077,0
1078,0
1079,2
1080,0
1081,0
1082,2
1083,0
1084,0
1085,2
1086,2
1087,0
1088,0
1089,0
1090,0
1091,0
1092,2
1093,2
1094,2
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,2
1104,0
1105,2
1106,2
1107,2
1108,0
1109,0
1110,0
1111,0
1112,2
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,2
1120,0
1121,0
1122,2
1123,0
1124,2
1125,2
1126,0
1127,0
1128,2
1129,0
1130,0
1131,0
1132,0
1133,2
1134,0
1135,0
1136,2
1137,0
1138,0
1139,0
1140,0
1141,2
1142,0
1143,2
1144,0
1145,0
1146,2
1147,2
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,2
1159,2
1160,0
1161,0
1162,2
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,2
1172,2
1173,2
1174,0
1175,0
1176,2
1177,0
1178,0
1179,2
1180,2
1181,2
1182,2
1183,0
1184,0
1185,0
1186,2
1187,2
1188,0
1189,0
1190,2
1191,0
1192,2
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,2
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,2
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,2
1233,2
1234,2
1235,0
1236,2
1237,2
1238,0
1239,2
1240,2
1241,2
1242,0
1243,2
1244,0
1245,2
1246,2
1247,0
1248,0
1249,2
1250,0
1251,0
1252,2
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,2
1263,2
1264,0
1265,0
1266,2
1267,0
1268,0
1269,2
1270,0
1271,0
1272,2
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,2
1280,2
1281,0
1282,0
1283,0
1284,2
1285,0
1286,0
1287,0
1288,0
1289,0
1290,2
1291,0
1292,0
1293,2
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,2
1302,0
1303,0
1304,0
1305,2
1306,0
1307,0
1308,0
1309,2
1310,0
1311,0
1312,0
1313,0
1314,2
1315,0
1316,2
1317,0
1318,0
1319,0
1320,0
1321,2
1322,2
1323,2
1324,0
1325,0
1326,0
1327,0
1328,2
1329,2
1330,0
1331,0
1332,2
1333,2
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,2
1344,0
1345,0
1346,0
1347,2
1348,2
1349,2
1350,0
1351,0
1352,0
1353,0
1354,0
1355,2
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,2
1364,0
1365,0
1366,0
1367,2
1368,0
1369,0
1370,2
1371,0
1372,2
1373,0
1374,0
1375,2
1376,0
1377,0
1378,0
1379,0
1380,0
1381,2
1382,0
1383,0
1384,0
1385,0
1386,2
1387,0
1388,0
1389,0
1390,2
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,2
1398,0
1399,0
1400,0
1401,0
1402,2
1403,0
1404,0
1405,2
1406,2
1407,0
1408,0
1409,2
1410,0
1411,0
1412,2
1413,0
1414,0
1415,0
1416,0
1417,2
1418,0
1419,0
1420,0
1421,0
1422,0
1423,2
1424,0
1425,0
1426,0
1427,2
1428,0
1429,0
1430,2
1431,0
1432,2
1433,0
1434,0
1435,0
1436,0
1437,2
1438,0
1439,0
1440,0
1441,0
1442,2
1443,2
1444,0
1445,2
1446,2
1447,0
1448,2
1449,0
1450,0
1451,0
1452,2
1453,2
1454,0
1455,2
1456,0
1457,2
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,2
1468,2
1469,2
1470,2
1471,0
1472,2
1473,0
1474,0
1475,2
1476,0
1477,0
1478,0
1479,2
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,2
1495,0
1496,0
1497,2
1498,2
1499,0
1500,0
1501,0
1502,2
1503,0
1504,0
1505,0
1506,0
1507,2
1508,2
1509,0
1510,0
1511,0
1512,0
1513,2
1514,0
1515,2
1516,0
1517,0
1518,2
1519,2
1520,2
1521,2
1522,0
1523,0
1524,0
1525,0
1526,0
1527,2
1528,0
1529,0
1530,0
1531,2
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,2
1539,0
1540,0
1541,0
1542,2
1543,2
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,2
1552,0
1553,2
1554,0
1555,0
1556,2
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,2
1566,0
1567,0
1568,0
1569,0
1570,2
1571,0
1572,0
1573,0
1574,0
1575,2
1576,0
1577,0
1578,0
1579,2
1580,0
1581,2
1582,2
1583,2
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,2
1593,0
1594,0
1595,2
1596,2
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,2
1605,0
1606,0
1607,2
1608,2
1609,2
1610,2
1611,0
1612,0
1613,0
1614,2
1615,0
1616,2
1617,2
1618,0
1619,0
1620,0
1621,0
1622,0
1623,2
1624,2
1625,0
1626,0
1627,2
1628,0
1629,0
1630,2
1631,0
1632,0
1633,2
1634,0
1635,0
1636,0
1637,0
1638,0
1639,2
1640,0
1641,2
1642,0
1643,0
1644,2
1645,0
1646,0
1647,0
1648,2
1649,0
1650,2
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,2
1658,2
1659,0
1660,0
1661,0
1662,0
1663,2
1664,0
1665,2
1666,2
1667,0
1668,2
1669,2
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,2
1682,2
1683,0
1684,2
1685,2
1686,0
1687,2
1688,0
1689,0
1690,0
1691,2
1692,0
1693,0
1694,0
1695,2
1696,0
1697,2
1698,0
1699,2
1700,0
1701,2
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,2
1713,0
1714,0
1715,2
1716,0
1717,0
1718,0
1719,2
1720,0
1721,0
1722,0
1723,2
1724,2
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,2
1739,2
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,2
1748,0
1749,0
1750,0
1751,2
1752,0
1753,0
1754,2
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,2
1767,0
1768,2
1769,0
1770,0
1771,0
1772,0
1773,2
1774,0
1775,0
1776,0
1777,0
1778,0
1779,2
1780,0
1781,0
1782,2
1783,2
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,2
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,2
1803,0
1804,0
1805,2
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,2
1813,0
1814,0
1815,2
1816,2
1817,0
1818,0
1819,0
1820,0
1821,2
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,2
1832,0
1833,2
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,2
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,2
1860,0
1861,2
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,2
1877,2
1878,0
1879,0
1880,0
1881,0
1882,0
1883,2
1884,0
1885,0
1886,0
1887,0
1888,2
1889,0
1890,0
1891,2
1892,2
1893,0
1894,0
1895,0
1896,2
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,2
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,2
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,2
1929,2
1930,0
1931,0
1932,0
1933,2
1934,0
1935,0
1936,0
1937,2
1938,0
1939,2
1940,0
1941,0
1942,0
1943,0
1944,2
1945,0
1946,0
1947,2
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,2
1955,2
1956,0
1957,0
1958,2
1959,2
1960,2
1961,0
1962,2
1963,0
1964,2
1965,0
1966,0
1967,0
1968,0
1969,2
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,2
1978,0
1979,0
1980,0
1981,2
1982,2
1983,0
1984,0
1985,2
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,2
2004,0
2005,2
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,2
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,2
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,2
2034,0
2035,0
2036,2
2037,0
2038,0
2039,0
2040,2
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,2
2053,0
2054,0
2055,0
2056,2
2057,2
2058,0
2059,0
2060,2
2061,2
2062,0
2063,2
2064,2
2065,0
2066,2
2067,0
2068,0
2069,2
2070,2
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,2
2080,2
2081,0
2082,2
2083,0
2084,2
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,2
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,2
2099,0
2100,0
2101,0
2102,2
2103,0
2104,0
2105,0
2106,2
2107,0
2108,0
2109,0
2110,0
2111,0
2112,2
2113,0
2114,2
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,2
2125,0
2126,0
2127,0
2128,2
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,2
2137,0
2138,0
2139,0
2140,2
2141,2
2142,0
2143,2
2144,2
2145,2
2146,0
2147,2
2148,2
2149,0
2150,0
2151,2
2152,2
2153,0
2154,0
2155,0
2156,0
2157,2
2158,0
2159,0
2160,0
2161,2
2162,0
2163,0
2164,0
2165,2
2166,2
2167,2
2168,2
2169,0
2170,0
2171,2
2172,0
2173,0
2174,0
2175,0
2176,0
2177,2
2178,0
2179,0
2180,0
2181,0
2182,2
2183,0
2184,0
2185,0
2186,0
2187,0
2188,2
2189,0
2190,0
2191,0
2192,0
2193,2
2194,2
2195,2
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,2
2209,0
2210,0
2211,0
2212,2
2213,0
2214,0
2215,0
2216,2
2217,0
2218,0
2219,0
2220,0
2221,0
2222,2
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,2
2233,0
2234,2
2235,0
2236,0
2237,2
2238,0
2239,0
2240,0
2241,0
2242,0
2243,2
2244,0
2245,0
2246,0
2247,2
2248,2
2249,0
2250,2
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,2
2259,2
2260,0
2261,0
2262,2
2263,0
2264,2
2265,2
2266,0
2267,0
2268,2
2269,0
2270,2
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,2
2285,0
2286,0
2287,0
2288,2
2289,0
2290,2
2291,0
2292,0
2293,2
2294,0
2295,2
2296,0
2297,0
2298,0
2299,2
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,2
2314,0
2315,0
2316,0
2317,0
2318,0
2319,2
2320,0
2321,0
2322,2
2323,0
2324,0
2325,0
2326,0
2327,2
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,2
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,2
2344,0
2345,0
2346,2
2347,0
2348,0
2349,2
2350,0
2351,2
2352,0
2353,2
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,2
2372,0
2373,2
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,2
2383,2
2384,0
2385,0
2386,0
2387,2
2388,0
2389,2
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,2
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,2
2408,2
2409,0
2410,0
2411,2
2412,0
2413,0
2414,2
2415,0
2416,0
2417,0
2418,0
2419,0
2420,2
2421,2
2422,0
2423,0
2424,2
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,2
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,2
2443,0
2444,0
2445,0
2446,0
2447,0
2448,2
2449,0
2450,2
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,2
2462,0
2463,2
2464,0
2465,2
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,2
2475,0
2476,0
2477,2
2478,0
2479,0
2480,2
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,2
2490,2
2491,0
2492,0
2493,0
2494,2
2495,0
2496,2
2497,2
2498,0
2499,0
2500,2
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,2
2509,0
2510,0
2511,0
2512,0
2513,0
2514,2
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,2
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,2
2534,0
2535,2
2536,2
2537,0
2538,0
2539,0
2540,0
2541,2
2542,2
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,2
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,2
2561,2
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,2
2577,0
2578,2
2579,2
2580,0
2581,0
2582,2
2583,0
2584,2
2585,0
2586,0
2587,0
2588,0
2589,2
2590,0
2591,0
2592,0
2593,0
2594,0
2595,2
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,2
2603,2
2604,0
2605,2
2606,0
2607,0
2608,0
2609,0
2610,0
2611,2
2612,2
2613,0
2614,0
2615,0
2616,2
2617,0
2618,0
2619,0
2620,0
2621,0
2622,2
2623,0
2624,0
2625,0
2626,0
2627,2
2628,0
2629,0
2630,0
2631,2
2632,0
2633,0
2634,0
2635,0
2636,0
2637,2
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,2
2650,0
2651,2
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,2
2668,0
2669,2
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,2
2678,0
2679,2
2680,2
2681,0
2682,2
2683,0
2684,0
2685,2
2686,2
2687,2
2688,0
2689,0
2690,2
2691,0
2692,2
2693,0
2694,2
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,2
2702,2
2703,0
2704,0
2705,2
2706,0
2707,2
2708,0
2709,0
2710,2
2711,0
2712,0
2713,0
2714,2
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,2
2727,0
2728,2
2729,2
2730,0
2731,0
2732,0
2733,2
2734,0
2735,0
2736,2
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,2
2744,0
2745,2
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,2
2757,0
2758,0
2759,2
2760,0
2761,2
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,2
2770,0
2771,0
2772,2
2773,0
2774,0
2775,0
2776,2
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,2
2784,2
2785,2
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,2
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,2
2801,0
2802,0
2803,2
2804,0
2805,2
2806,0
2807,2
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,2
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,2
2824,0
2825,0
2826,0
2827,2
2828,0
2829,0
2830,2
2831,0
2832,2
2833,2
2834,0
2835,2
2836,2
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,2
2844,0
2845,0
2846,0
2847,0
2848,0
2849,2
2850,2
2851,0
2852,2
2853,0
2854,0
2855,0
2856,0
2857,0
2858,2
2859,0
2860,0
2861,2
2862,0
2863,0
2864,2
2865,0
2866,2
2867,0
2868,0
2869,0
2870,0
2871,2
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,2
2887,0
2888,0
2889,0
2890,0
2891,2
2892,2
2893,0
2894,2
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,2
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,2
2912,0
2913,2
2914,2
2915,0
2916,0
2917,0
2918,0
2919,2
2920,0
2921,0
2922,2
2923,0
2924,0
2925,2
2926,0
2927,0
2928,2
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,2
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,2
2944,0
2945,0
2946,0
2947,0
2948,0
2949,2
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,2
2959,0
2960,2
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,2
2973,2
2974,0
2975,2
2976,0
2977,0
2978,2
2979,0
2980,0
2981,2
2982,0
2983,0
2984,0
2985,2
2986,0
2987,2
2988,0
2989,0
2990,2
2991,0
2992,2
2993,0
2994,0
2995,2
2996,0
